"﻿""Variable / Field Name""",Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,checkin,,text,Record ID,,,,,,,,,,,,,
sys_device_id,checkin,,text,,,,,,,,,,LV,,,, @HIDDEN-SURVEY @READONLY
sys_device_token,checkin,,text,"<div class=""rich-text-field-label""></div>",,,,,,,,,LV,,,, @HIDDEN-SURVEY @READONLY
sys_checkin_time,checkin,,text,,,,datetime_seconds_ymd,,,,,,LV,,,, @HIDDEN-SURVEY @READONLY @NOW-SERVER @HIDEBUTTON
checkin_date,checkin,,text,,,,date_dmy,,,,,,LV,,,, @HIDDEN-SURVEY @TODAY
checkin_age,checkin,,calc,,"rounddown(datediff([dob], [checkin_date], 'y', true))",,,,,,,,LV,,,, @HIDDEN-SURVEY
checkin_panel,checkin,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 12px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9;""> <div style=""font-weight: bold; font-size: 24px; margin-bottom: 8px;""><span style=""font-size: 24pt;"">Participant Check In</span></div> <div style=""font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 18pt;"">Ask the patient<span style=""font-weight: normal;""> the following questions:</span></span></div> <div style=""font-size: 16px; margin-bottom: 10px;""><span style=""font-weight: normal;"">Please <span style=""text-decoration: underline;"">enter the details carefully</span>, particularly the participant's <span style=""text-decoration: underline;"">phone number</span>.</span></div> <div style=""font-size: 16px; margin-bottom: 10px;""> <table style=""width: 100%; border-collapse: collapse; font-size: 16px;""> <tbody> <tr> <td style=""padding: 6px 8px; width: 57.5983%;""><span style=""font-weight: normal; font-size: 18pt;"">1. What is your <strong>name?</strong></span></td> <td style=""width: 19.4319%;""><span style=""font-weight: normal; font-size: 18pt;"">{fname}</span></td> <td style=""width: 22.9698%;""><span style=""font-weight: normal; font-size: 18pt;"">{lname}<br></span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 57.5983%;""><span style=""font-weight: normal; font-size: 18pt;"">2. What is your <strong>date of birth</strong>?</span></td> <td style=""width: 42.4017%;"" colspan=""2""><span style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 10pt;"">{dob}</span><span style=""font-weight: normal;""><br></span></span></td> </tr> <tr> <td style=""padding: 6px 8px; width: 57.5983%;""><span style=""font-weight: normal; font-size: 18pt;"">3. What is your <strong>phone number</strong>?</span></td> <td style=""width: 42.4017%;"" colspan=""2""> <p><span style=""font-size: 18pt;""><span style=""font-weight: normal;"">{phone}</span></span></p> </td> </tr> <tr> <td style=""padding: 6px 8px; width: 57.5983%;""><span style=""font-weight: normal; font-size: 18pt;""> </span></td> <td style=""width: 42.4017%;"" colspan=""2""> <div style=""font-weight: normal; font-size: 12pt;"">10 digits starting with 0</div> </td> </tr> </tbody> </table> </div> </div></div>",,,,,,,,,,,,,
checkin_u18,checkin,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 15px; background: #fff3cd; border: 1px solid #ffeeba; border-radius: 6px; color: #856404;""> <h4 style=""margin-top: 0;"">Participant not eligible</h4> <p><span style=""font-weight: normal;"">Based on the date of birth entered, the participant is under 18 years of age and is not eligible to participate in this study.</span></p> </div> <p style=""text-align: center;""><a href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""><span style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600; font-size: 24px;"">Start Again</span></a></p></div>",,,,,,,[checkin_age] < 18,,,,,, @HIDESUBMIT
fname,checkin,,text,"<div class=""rich-text-field-label""></div>",,,,,,y,,y,RH,,,, @PLACEHOLDER='Firstname'
lname,checkin,,text,"<div class=""rich-text-field-label""></div>",,,,,,y,,y,RH,,,, @PLACEHOLDER='Lastname'
dob,checkin,,text,"<div class=""rich-text-field-label""><p>Date of birth</p></div>",,,date_dmy,,,y,,y,LV,,,, @PLACEHOLDER='DD-MM-YYYY' @HIDEBUTTON
phone,checkin,,text,"<div class=""rich-text-field-label""><p>Phone number</p></div>",,,phone_australia,,,y,,y,LV,,,," @PLACEHOLDER='E.g., 0412345678 or 0361234567'"
phone_normalised,checkin,,text,,,,,,,y,,,LV,,,," @CALCTEXT(
  replace_text(
    replace_text(
      replace_text(
        replace_text(
          replace_text(
            replace_text(
              replace_text(
                replace_text(
                  replace_text([phone],' ','')
                ,'(','')
              ,')','')
            ,'+','')
          ,'-','')
        ,'_','')
      ,'#','')
    ,'*',''))
)
@HIDDEN"
sys_aobp_instance,match_review,,text,,,,integer,,,,,,LV,,,, @HIDDEN-SURVEY @READONLY
sys_match_status,match_review,,radio,"<div class=""rich-text-field-label""></div>","0, pending | 1, new_participant | 2, matched_to_existing | 3, uncertain_match",,,,,,,,LV,,,, @HIDDEN-SURVEY @READONLY @DEFAULT='0'
sys_matched_record_id,match_review,,text,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">Earliest matched record_id</span></p></div>",,,,,,,,,LV,,,, @READONLY @HIDDEN-SURVEY
phone_norm_display,match_review,,descriptive,"<div class=""rich-text-field-label""><p><span id=""phone_norm_value"" style=""font-weight: normal;"">[phone_normalised]</span></p></div>",,,,,,,,,,,,, @HIDDEN @READONLY
match_results_new,match_review,,descriptive,"<div class=""rich-text-field-label""><div style=""border: 1px solid #bee5eb; background: #f3fbfd; border-radius: 10px; padding: 20px; margin: 10px 0;""> <div style=""font-size: 20px; font-weight: 600; color: #0c5460; margin-bottom: 10px;""><span style=""font-weight: normal;"">ℹ️ No Existing Participant Found</span></div> </div></div>",,,,,,,[sys_match_status] = '1',,,,,,
match_results_existing,match_review,,descriptive,"<div class=""rich-text-field-label""><div style=""border: 1px solid #c3e6cb; background: #f0fff4; border-radius: 10px; padding: 20px; margin: 10px 0;""> <div style=""font-size: 20px; font-weight: 600; color: #155724; margin-bottom: 10px;""><span style=""font-weight: normal;"">✅ Existing Participant Found</span></div> <div style=""text-align: left; margin: 20px 0;""><a style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> Exit and Return to Check-In </a></div> <div id=""aobp-match-button-container"" style=""margin-top: 15px;""></div> </div></div>",,,,,,,[sys_match_status] = '2',,,,,,
match_results_uncertain,match_review,,descriptive,"<div class=""rich-text-field-label""><div style=""border: 1px solid #ffeeba; background: #fffaf0; border-radius: 10px; padding: 20px; margin: 10px 0;""> <div style=""font-size: 20px; font-weight: 600; color: #856404; margin-bottom: 10px;""><span style=""font-weight: normal;"">⚠️ Possible Existing Participant Found</span></div> <p><span style=""font-size: 16px; font-weight: normal;"">If the name, date of birth or phone number may have been entered incorrectly, you can return to the check-in screen and enter the details again.</span></p> <p style=""margin-bottom: 0;""><span style=""font-size: 16px; font-weight: normal;"">If the information entered is correct, you can continue as a new participant.</span></p> <div id=""aobp-uncertain-button-container"" style=""margin-top: 15px;""></div> </div></div>",,,,,,,[sys_match_status] = '3',,,,,,
consent_script,info_script,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 14px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9;""> <div style=""font-weight: bold; font-size: 24px; margin-bottom: 10px;""><span style=""font-size: 24pt;"">Consent Script</span></div> <div style=""font-size: 16px; margin-bottom: 12px;""><em><span style=""font-size: 18pt; font-weight: normal;"">Please read the following to the participant:</span></em></div> <div style=""line-height: 1.6; font-size: 16px;""> <p style=""margin-bottom: 10px;""><span style=""font-size: 18pt; font-weight: normal;"">""Our clinic is taking part in a research study run by the University of Tasmania about improving how blood pressure is measured in general practice. We use an automated method that takes several blood pressure readings while you sit quietly. The procedure is low risk and part of usual care.</span></p> <p style=""margin-bottom: 10px;""><span style=""font-size: 18pt; font-weight: normal;"">With your consent, we will use the measurements and relevant information from your medical records for research. Taking part is voluntary and choosing not to participate will not affect your care. You can withdraw at any time.</span></p> <p style=""margin-bottom: 0;""><span style=""font-size: 18pt; font-weight: normal;"">This tablet device has more information about the study. You can click on the headings to read more information before you decide whether or not to take part. Please take your time and let me know if you have any questions about the process.""</span></p> </div> <div style=""font-size: 16px; margin-top: 14px; padding-top: 10px; border-top: 1px solid #eee; font-style: italic;""><span style=""font-size: 18pt;"">Press <strong>Continue</strong> to move to the next screen.</span></div> </div></div>",,,,,,,,,,,,,
exit_info_script,info_script,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,,
info_handover,info,,descriptive,"<div class=""rich-text-field-label""><div style=""font-size: 20px; background-color: #fff3cd; border: 1px solid #ffeeba; padding: 12px; border-radius: 6px; margin-bottom: 20px;""><span style=""font-size: 24pt;""><i class=""fas fa-hand-paper""> </i></span><span style=""font-size: 20pt;""><span style=""font-weight: normal;""> Please hand the tablet to the </span>participant<span style=""font-weight: normal;"">.</span></span></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
info_head,info,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9; text-align: center;""><!-- Logo --> <div style=""margin-bottom: 10px;""><img src=""https://redcap-dev.utas.edu.au/redcap_v15.5.40/DataEntry/image_view.php?pid=578&id=10637&doc_id_hash=ea97919549e0d9297823928cd03fa2eab27276de9a7756cf9c55760e61f975fa218f9fdbf0bf7f1d0320d03f0cc003c3653344d403b46725acf7e305abc325fc"" alt="""" width=""300"" height=""100""></div> <!-- Institution --> <div style=""font-size: 20px; color: #666; letter-spacing: 0.5px; text-transform: uppercase; margin-bottom: 4px;""><span style=""font-size: 18pt;"">University of Tasmania</span></div> <!-- Title --> <div style=""font-size: 24px; font-weight: bold; margin-bottom: 12px;""><span style=""font-size: 24pt;"">(Patient) Participant Information Sheet</span></div> <!-- Divider --> <div style=""height: 1px; background-color: #e0e0e0; margin: 12px 0;""> </div> <!-- Project Label --> <div style=""font-size: 20px; color: #666; text-transform: uppercase; margin-bottom: 4px;""><span style=""font-weight: normal; font-size: 14pt;"">Project Title</span></div> <span style=""font-weight: normal; font-size: 14pt;""><!-- Project Title --></span> <div style=""font-size: 18px; line-height: 1.5; text-align: center;""><span style=""font-weight: normal; font-size: 14pt;"">Implementing Improved Blood Pressure Measurement in General Practice: </span></div> <div style=""font-size: 18px; line-height: 1.5; text-align: center;""><span style=""font-weight: normal; font-size: 14pt;"">A Multisite Implementation Trial Using Automated Office Blood Pressure (AOBP)</span></div> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
pdf_info_head,info,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">UNIVERSITY OF TASMANIA</span></p> <p><span style=""font-weight: normal;"">(Patient) Participant Information Sheet</span><br><br><span style=""font-weight: normal;"">PROJECT TITLE<br></span><span style=""font-weight: normal;"">Implementing Improved Blood Pressure Measurement in General Practice: </span><br><span style=""font-weight: normal;"">A Multisite Implementation Trial Using Automated Office Blood Pressure (AOBP)</span></p></div>",,,,,,,,,,,,, @HIDDEN-SURVEY
info_instruct,info,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 12px; border: 1px solid #d0d7de; border-radius: 6px; background: #f8f9fa; color: #000;""><span style=""font-size: 18pt;"">Please read the information below.</span><span style=""font-weight: normal; font-size: 18pt;""><br>Tap each heading to view the information in that section. <br>When you are finished, scroll to the bottom of the page and tap Proceed to Consent Form.</span></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
info1,info,"<div class=""rich-text-field-label""><p><span style=""font-size: 18pt;"">1. Invitation</span></p></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">You are invited to participate in a research study about how blood pressure is measured in general practice. This study is being conducted by Prof James Sharman and the research team at the Menzies Institute for Medical Research, University of Tasmania. Please read this information carefully before deciding whether to participate. Taking part is voluntary.</span></p></div>",,,,,,,,,,,,,
info2,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">2. What is the purpose of this study?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">This study aims to improve the accuracy of blood pressure measurement in general practice by using a method called Automated Office Blood Pressure (AOBP). AOBP is endorsed as the recommended way to measure blood pressure in Australia by Hypertension Australia and the National Hypertension Taskforce. Using this accurate method is expected to help general practitioners make more informed decisions about your care related to blood pressure.</span></p></div>",,,,,,,,,,,,,
info3,info,"<div class=""rich-text-field-label""><div style=""font-size: 20pt;""><span style=""font-size: 18pt;"">3. Why have I been invited to participate?</span></div></div>",descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal; font-size: 18pt;"">You are invited because you are attending a general practice that is participating in this study, and your blood pressure may be measured as part of your usual care.</span></p></div>",,,,,,,,,,,,,
